especie,ultimo,variacion,anterior,apertura,minimo,maximo,varMTD,varYTD,var6M,var12M,fecha,hora,cierre,timestamp,volumen
DOLAR MAYORISTA,41.25,,,41.25,41.25,41.25,,,,,2018-09-28,,41.25,1538103600,0
DOLAR MAYORISTA,39.6,,,39.6,39.6,39.6,,,,,2018-10-01,,39.6,1538362800,0
DOLAR MAYORISTA,38.1,,,38.1,38.1,38.1,,,,,2018-10-02,,38.1,1538449200,0
DOLAR MAYORISTA,37.69,,,37.69,37.69,37.69,,,,,2018-10-03,,37.69,1538535600,0
DOLAR MAYORISTA,38.3,,,38.3,38.3,38.3,,,,,2018-10-04,,38.3,1538622000,0
DOLAR MAYORISTA,37.84,,,37.84,37.84,37.84,,,,,2018-10-05,,37.84,1538708400,0
DOLAR MAYORISTA,37.42,,,37.42,37.42,37.42,,,,,2018-10-08,,37.42,1538967600,0
DOLAR MAYORISTA,37.12,,,37.12,37.12,37.12,,,,,2018-10-09,,37.12,1539054000,0
DOLAR MAYORISTA,37.25,,,37.25,37.25,37.25,,,,,2018-10-10,,37.25,1539140400,0
DOLAR MAYORISTA,36.57,,,36.57,36.57,36.57,,,,,2018-10-11,,36.57,1539226800,0
DOLAR MAYORISTA,36.75,,,36.75,36.75,36.75,,,,,2018-10-12,,36.75,1539313200,0
DOLAR MAYORISTA,36,,,36,36,36,,,,,2018-10-16,,36,1539658800,0
DOLAR MAYORISTA,36.18,,,36.18,36.18,36.18,,,,,2018-10-17,,36.18,1539745200,0
DOLAR MAYORISTA,36.65,,,36.65,36.65,36.65,,,,,2018-10-18,,36.65,1539831600,0
DOLAR MAYORISTA,36.54,,,36.54,36.54,36.54,,,,,2018-10-19,,36.54,1539918000,0
DOLAR MAYORISTA,36.46,,,36.46,36.46,36.46,,,,,2018-10-22,,36.46,1540177200,0
DOLAR MAYORISTA,36.59,,,36.59,36.59,36.59,,,,,2018-10-23,,36.59,1540263600,0
DOLAR MAYORISTA,37,,,37,37,37,,,,,2018-10-24,,37,1540350000,0
DOLAR MAYORISTA,36.79,,,36.79,36.79,36.79,,,,,2018-10-25,,36.79,1540436400,0
DOLAR MAYORISTA,36.84,,,36.84,36.84,36.84,,,,,2018-10-26,,36.84,1540522800,0
DOLAR MAYORISTA,36.9,,,36.9,36.9,36.9,,,,,2018-10-29,,36.9,1540782000,0
DOLAR MAYORISTA,36.71,,,36.71,36.71,36.71,,,,,2018-10-30,,36.71,1540868400,0
DOLAR MAYORISTA,35.95,,,35.95,35.95,35.95,,,,,2018-10-31,,35.95,1540954800,0
DOLAR MAYORISTA,35.67,0,0,35.67,35.67,35.67,,,,,2018-11-01,19:59,35.67,1541041200,0
DOLAR MAYORISTA,35.49,0,0,35.49,35.49,35.49,,,,,2018-11-02,19:59,35.49,1541127600,0
DOLAR MAYORISTA,35.65,0,0,35.65,35.65,35.65,,,,,2018-11-05,19:59,35.65,1541386800,0
DOLAR MAYORISTA,35.67,0,0,35.67,35.67,35.67,,,,,2018-11-07,19:59,35.67,1541559600,0
DOLAR MAYORISTA,35.5,0,0,35.5,35.5,35.5,,,,,2018-11-08,19:59,35.5,1541646000,0
DOLAR MAYORISTA,35.38,0,0,35.38,35.38,35.38,,,,,2018-11-09,19:59,35.38,1541732400,0
DOLAR MAYORISTA,35.52,0,0,35.52,35.52,35.52,,,,,2018-11-12,19:59,35.52,1541991600,0
DOLAR MAYORISTA,36.05,0,0,36.05,36.05,36.05,,,,,2018-11-13,19:59,36.05,1542078000,0
DOLAR MAYORISTA,35.9,0,0,35.9,35.9,35.9,,,,,2018-11-14,19:59,35.9,1542164400,0
DOLAR MAYORISTA,36.05,0,0,36.05,36.05,36.05,,,,,2018-11-15,19:59,36.05,1542250800,0
DOLAR MAYORISTA,35.93,0,0,35.93,35.93,35.93,,,,,2018-11-16,19:59,35.93,1542337200,0
DOLAR MAYORISTA,36.18,0,0,36.18,36.18,36.18,,,,,2018-11-20,19:59,36.18,1542682800,0
DOLAR MAYORISTA,36.255,0,0,36.255,36.255,36.255,,,,,2018-11-21,19:59,36.255,1542769200,0
DOLAR MAYORISTA,36.45,0,0,36.45,36.45,36.45,,,,,2018-11-22,19:59,36.45,1542855600,0
